Date,Ensemble_Forecast,Signal
2027-11-01,6240.012282984225,🟢 BUY
2027-11-02,6246.202119596165,🟢 BUY
2027-11-03,6242.07199835827,🔴 SELL
2027-11-04,6250.634804234683,🟢 BUY
2027-11-05,6255.434162234341,🟢 BUY
2027-11-06,6269.19951397463,🟢 BUY
2027-11-07,6271.240378071224,🟢 BUY
2027-11-08,6283.25097141655,🟢 BUY
2027-11-09,6290.4506428917975,🟢 BUY
2027-11-10,6287.224887595423,🔴 SELL
2027-11-11,6296.570933000177,🟢 BUY
2027-11-12,6302.017989062704,🟢 BUY
2027-11-13,6316.28266673284,🟢 BUY
2027-11-14,6318.663554966775,🟢 BUY
2027-11-15,6330.846125026469,🟢 BUY
2027-11-16,6338.043406062318,🟢 BUY
2027-11-17,6334.637193448699,🔴 SELL
2027-11-18,6343.623775785668,🟢 BUY
2027-11-19,6348.5342683585095,🟢 BUY
2027-11-20,6362.090054654621,🟢 BUY
2027-11-21,6363.597324663085,🟢 BUY
2027-11-22,6374.751878874417,🟢 BUY
2027-11-23,6380.779643632748,🟢 BUY
2027-11-24,6376.077662452061,🔴 SELL
2027-11-25,6383.659553767206,🟢 BUY
2027-11-26,6387.075528774327,🟢 BUY
2027-11-27,6399.067477986997,🟢 BUY
2027-11-28,6398.963123250137,🔴 SELL
2027-11-29,6408.480412937094,🟢 BUY
2027-11-30,6412.867615361621,🟢 BUY
2027-12-01,6406.543884732901,🔴 SELL
2027-12-02,6412.544299934258,🟢 BUY
2027-12-03,6414.439479438168,🟢 BUY
2027-12-04,6424.99029024787,🟢 BUY
2027-12-05,6423.54165624537,🔴 SELL
2027-12-06,6431.826651468486,🟢 BUY
2027-12-07,6435.106340110283,🟢 BUY
2027-12-08,6427.810143129315,🔴 SELL
2027-12-09,6432.98073597314,🟢 BUY
2027-12-10,6434.193583510849,🟢 BUY
2027-12-11,6444.211631343109,🟢 BUY
2027-12-12,6442.379158618661,🔴 SELL
2027-12-13,6450.425976111422,🟢 BUY
2027-12-14,6453.607428118052,🟢 BUY
2027-12-15,6446.344973454029,🔴 SELL
2027-12-16,6451.67134418769,🟢 BUY
2027-12-17,6453.1503812457495,🟢 BUY
2027-12-18,6463.532058180964,🟢 BUY
2027-12-19,6462.146689640419,🔴 SELL
2027-12-20,6470.709499207579,🟢 BUY
2027-12-21,6474.460995838755,🟢 BUY
2027-12-22,6467.807924812616,🔴 SELL
2027-12-23,6473.768782688833,🟢 BUY
2027-12-24,6475.893986712463,🟢 BUY
2027-12-25,6486.921201920452,🟢 BUY
2027-12-26,6486.169815315899,🔴 SELL
2027-12-27,6495.3457256464335,🟢 BUY
2027-12-28,6499.681893054217,🟢 BUY
2027-12-29,6493.57941086243,🔴 SELL
2027-12-30,6500.053086721562,🟢 BUY
2027-12-31,6502.651622706913,🟢 BUY
2028-01-01,6514.112898214388,🟢 BUY
2028-01-02,6513.758347019591,🔴 SELL
2028-01-03,6523.297600380973,🟢 BUY
2028-01-04,6527.968845046604,🟢 BUY
2028-01-05,6522.17966414073,🔴 SELL
2028-01-06,6528.952354827967,🟢 BUY
2028-01-07,6531.843819804718,🟢 BUY
2028-01-08,6543.600544509458,🟢 BUY
2028-01-09,6543.552659835836,🔴 SELL
2028-01-10,6553.418270804415,🟢 BUY
2028-01-11,6558.443508562332,🟢 BUY
2028-01-12,6553.043081913835,🔴 SELL
2028-01-13,6560.245330015193,🟢 BUY
2028-01-14,6563.611880333439,🟢 BUY
2028-01-15,6575.89242994996,🟢 BUY
2028-01-16,6576.418655169761,🟢 BUY
2028-01-17,6586.908433931758,🟢 BUY
2028-01-18,6592.605841197315,🟢 BUY
2028-01-19,6587.921695032406,🔴 SELL
2028-01-20,6595.878655205687,🟢 BUY
2028-01-21,6600.030977269702,🟢 BUY
2028-01-22,6613.119437791739,🟢 BUY
2028-01-23,6614.465432066596,🟢 BUY
2028-01-24,6625.775424064149,🟢 BUY
2028-01-25,6632.281203057879,🟢 BUY
2028-01-26,6628.3807180808335,🔴 SELL
2028-01-27,6637.0834847929455,🟢 BUY
2028-01-28,6641.930660004856,🟢 BUY
2028-01-29,6655.650291512373,🟢 BUY
2028-01-30,6657.551736472665,🟢 BUY
2028-01-31,6669.330420084843,🟢 BUY
2028-02-01,6676.208381337796,🟢 BUY
2028-02-02,6672.575369782225,🔴 SELL
2028-02-03,6681.434481386791,🟢 BUY
2028-02-04,6686.322423020417,🟢 BUY
2028-02-05,6699.964908464579,🟢 BUY
2028-02-06,6701.671175498396,🟢 BUY
2028-02-07,6713.138793273817,🟢 BUY
2028-02-08,6719.59420539452,🟢 BUY
2028-02-09,6715.43377252573,🔴 SELL
2028-02-10,6723.66930367916,🟢 BUY
2028-02-11,6727.848167977364,🟢 BUY
2028-02-12,6740.708493180457,🟢 BUY
2028-02-13,6741.573444923876,🟢 BUY
2028-02-14,6752.155761206717,🟢 BUY
2028-02-15,6757.6979936499165,🟢 BUY
2028-02-16,6752.613226092566,🔴 SELL
2028-02-17,6759.9302668847695,🟢 BUY
2028-02-18,6763.213414198607,🟢 BUY
2028-02-19,6775.217308284728,🟢 BUY
2028-02-20,6775.280872219703,🟢 BUY
2028-02-21,6785.131523059261,🟢 BUY
2028-02-22,6790.025111907537,🟢 BUY
2028-02-23,6784.386369922451,🔴 SELL
2028-02-24,6791.253862390578,🟢 BUY
2028-02-25,6794.1995551694035,🟢 BUY
2028-02-26,6805.983511501137,🟢 BUY
2028-02-27,6805.947723841283,🔴 SELL
2028-02-28,6815.820264680062,🟢 BUY
2028-02-29,6820.8552158633265,🟢 BUY
2028-03-01,6815.473153355427,🔴 SELL
2028-03-02,6822.706188441829,🟢 BUY
2028-03-03,6826.1176675155975,🟢 BUY
2028-03-04,6838.45704534116,🟢 BUY
2028-03-05,6839.053932451099,🟢 BUY
2028-03-06,6849.622495889601,🟢 BUY
2028-03-07,6855.401667380053,🟢 BUY
2028-03-08,6850.795929891928,🔴 SELL
2028-03-09,6858.820677233482,🟢 BUY
2028-03-10,6863.022242180197,🟢 BUY
2028-03-11,6876.133101278448,🟢 BUY
2028-03-12,6877.46625024988,🟢 BUY
2028-03-13,6888.719922642772,🟢 BUY
2028-03-14,6895.118099536978,🟢 BUY
2028-03-15,6891.051575427448,🔴 SELL
2028-03-16,6899.52356959641,🟢 BUY
2028-03-17,6904.069973801049,🟢 BUY
2028-03-18,6917.414740450503,🟢 BUY
2028-03-19,6918.86440201822,🟢 BUY
2028-03-20,6930.112891992346,🟢 BUY
2028-03-21,6936.3821136964425,🟢 BUY
2028-03-22,6932.063021514403,🔴 SELL
2028-03-23,6940.161204118702,🟢 BUY
2028-03-24,6944.21706167666,🟢 BUY
2028-03-25,6956.961083178454,🟢 BUY
2028-03-26,6957.708217371549,🟢 BUY
2028-03-27,6968.162511045038,🟢 BUY
2028-03-28,6973.5574650605995,🟢 BUY
2028-03-29,6968.296877261937,🔴 SELL
2028-03-30,6975.400166895687,🟢 BUY
2028-03-31,6978.422277884095,🟢 BUY
2028-04-01,6990.108672680923,🟢 BUY
2028-04-02,6989.789415894795,🔴 SELL
2028-04-03,6999.183527123282,🟢 BUY
2028-04-04,7003.539058984548,🟢 BUY
2028-04-05,6997.273674853999,🔴 SELL
2028-04-06,7003.419725998957,🟢 BUY
2028-04-07,7005.5439301037095,🟢 BUY
2028-04-08,7016.40216707609,🟢 BUY
2028-04-09,7015.333394912786,🔴 SELL
2028-04-10,7024.063868030326,🟢 BUY
2028-04-11,7027.8471163316835,🟢 BUY
2028-04-12,7021.104461080606,🔴 SELL
2028-04-13,7026.870068098336,🟢 BUY
2028-04-14,7028.7106403425105,🟢 BUY
2028-04-15,7039.380265075427,🟢 BUY
2028-04-16,7038.214416980164,🔴 SELL
2028-04-17,7046.9342975069985,🟢 BUY
2028-04-18,7050.786965933328,🟢 BUY
2028-04-19,7044.186034813564,🔴 SELL
2028-04-20,7050.156926396067,🟢 BUY
2028-04-21,7052.256787661924,🟢 BUY
2028-04-22,7063.229574406231,🟢 BUY
2028-04-23,7062.400300643543,🔴 SELL
2028-04-24,7071.4796283513715,🟢 BUY
2028-04-25,7075.704247676787,🟢 BUY
2028-04-26,7069.477814940261,🔴 SELL
2028-04-27,7075.816439792153,🟢 BUY
2028-04-28,7078.268814181385,🟢 BUY
2028-04-29,7089.571488888871,🟢 BUY
2028-04-30,7089.043289663151,🔴 SELL
2028-05-01,7098.39004424242,🟢 BUY
2028-05-02,7102.8450672532035,🟢 BUY
2028-05-03,7096.810167851622,🔴 SELL
2028-05-04,7103.301169719838,🟢 BUY
2028-05-05,7105.868035105894,🟢 BUY
2028-05-06,7117.250098490709,🟢 BUY
2028-05-07,7116.770402569666,🔴 SELL
2028-05-08,7126.140309300927,🟢 BUY
2028-05-09,7130.599835279963,🟢 BUY
2028-05-10,7124.5584793424005,🔴 SELL
2028-05-11,7131.0405357612935,🟢 BUY
2028-05-12,7133.6049891300545,🟢 BUY
2028-05-13,7145.000501487149,🟢 BUY
2028-05-14,7144.559489814759,🔴 SELL
2028-05-15,7154.002472473531,🟢 BUY
2028-05-16,7158.578139889265,🟢 BUY
2028-05-17,7152.7039235699895,🔴 SELL
2028-05-18,7159.411062982847,🟢 BUY
2028-05-19,7162.2642723970375,🟢 BUY
2028-05-20,7174.016523979294,🟢 BUY
2028-05-21,7174.002950586568,🔴 SELL
2028-05-22,7183.945051584577,🟢 BUY
2028-05-23,7189.090661109942,🟢 BUY
2028-05-24,7183.854456183244,🔴 SELL
2028-05-25,7191.263006665489,🟢 BUY
2028-05-26,7194.874470684825,🟢 BUY
2028-05-27,7207.433452339823,🟢 BUY
2028-05-28,7208.265024607608,🟢 BUY
2028-05-29,7219.079099217493,🟢 BUY
2028-05-30,7225.110600297875,🟢 BUY
2028-05-31,7220.760215584613,🔴 SELL
2028-06-01,7229.039722611905,🟢 BUY
2028-06-02,7233.491988068416,🟢 BUY
2028-06-03,7246.846150910763,🟢 BUY
2028-06-04,7248.411985299969,🟢 BUY
2028-06-05,7259.884617751712,🟢 BUY
2028-06-06,7266.485047585939,🟢 BUY
2028-06-07,7262.601236558362,🔴 SELL
2028-06-08,7271.233757181185,🟢 BUY
2028-06-09,7275.916090176135,🟢 BUY
2028-06-10,7289.370074267271,🟢 BUY
2028-06-11,7290.900497527898,🟢 BUY
2028-06-12,7302.199998524385,🟢 BUY
2028-06-13,7308.489721055672,🟢 BUY
2028-06-14,7304.160484086669,🔴 SELL
2028-06-15,7312.218453223424,🟢 BUY
2028-06-16,7316.20540223615,🟢 BUY
2028-06-17,7328.854067195638,🟢 BUY
2028-06-18,7329.482583134038,🟢 BUY
2028-06-19,7339.799173521225,🟢 BUY
2028-06-20,7345.042539737825,🟢 BUY
2028-06-21,7339.622716810035,🔴 SELL
2028-06-22,7346.566387624535,🟢 BUY
2028-06-23,7349.436751093637,🟢 BUY
2028-06-24,7360.988454755221,🟢 BUY
2028-06-25,7360.561590429237,🔴 SELL
2028-06-26,7369.885932539117,🟢 BUY
2028-06-27,7374.220875999944,🟢 BUY
2028-06-28,7367.99584984645,🔴 SELL
2028-06-29,7374.255208689739,🟢 BUY
2028-06-30,7376.577707078315,🟢 BUY
2028-07-01,7387.731076362892,🟢 BUY
2028-07-02,7387.065711092927,🔴 SELL
2028-07-03,7396.318652046338,🟢 BUY
2028-07-04,7400.753329187341,🟢 BUY
2028-07-05,7394.7998458549755,🔴 SELL
2028-07-06,7401.499810000656,🟢 BUY
2028-07-07,7404.42581977427,🟢 BUY
2028-07-08,7416.33612370532,🟢 BUY
2028-07-09,7416.568461541448,🟢 BUY
2028-07-10,7426.844270270332,🟢 BUY
2028-07-11,7432.4087144741225,🟢 BUY
2028-07-12,7427.671316681381,🔴 SELL
2028-07-13,7435.651186518579,🟢 BUY
2028-07-14,7439.896947714298,🟢 BUY
2028-07-15,7453.141873903811,🟢 BUY
2028-07-16,7454.6982291512295,🟢 BUY
2028-07-17,7466.261986950061,🟢 BUY
2028-07-18,7473.053375711403,🟢 BUY
2028-07-19,7469.458015144078,🔴 SELL
2028-07-20,7478.472631208756,🟢 BUY
2028-07-21,7483.625437977603,🟢 BUY
2028-07-22,7497.631687276507,🟢 BUY
2028-07-23,7499.788372844248,🟢 BUY
2028-07-24,7511.779254692912,🟢 BUY
2028-07-25,7518.815644901528,🟢 BUY
2028-07-26,7515.277713932378,🔴 SELL
2028-07-27,7524.160301428345,🟢 BUY
2028-07-28,7528.993317782489,🟢 BUY
2028-07-29,7542.497237050717,🟢 BUY
2028-07-30,7543.977669380782,🟢 BUY
2028-07-31,7555.130181794225,🟢 BUY
2028-08-01,7561.180813345808,🟢 BUY
2028-08-02,7556.527050070674,🔴 SELL
2028-08-03,7564.1832513771415,🟢 BUY
2028-08-04,7567.700623071629,🟢 BUY
2028-08-05,7579.822247465653,🟢 BUY
2028-08-06,7579.87716936582,🟢 BUY
2028-08-07,7589.584717905016,🟢 BUY
2028-08-08,7594.1945215897085,🟢 BUY
2028-08-09,7588.126993281587,🔴 SELL
2028-08-10,7594.418287767575,🟢 BUY
2028-08-11,7596.639837527035,🟢 BUY
2028-08-12,7607.552986748873,🟢 BUY
2028-08-13,7606.502730955312,🔴 SELL
2028-08-14,7615.221749500955,🟢 BUY
2028-08-15,7618.970194217861,🟢 BUY
2028-08-16,7612.176015274214,🔴 SELL
2028-08-17,7617.879829608282,🟢 BUY
2028-08-18,7619.654438561045,🟢 BUY
2028-08-19,7630.259514069429,🟢 BUY
2028-08-20,7629.035458414002,🔴 SELL
2028-08-21,7637.707620827027,🟢 BUY
2028-08-22,7641.526328782287,🟢 BUY
2028-08-23,7634.907508247338,🔴 SELL
2028-08-24,7640.877890317465,🟢 BUY
2028-08-25,7642.994901965986,🟢 BUY
2028-08-26,7654.001750669631,🟢 BUY
2028-08-27,7653.2216978333145,🔴 SELL
2028-08-28,7662.362694041816,🟢 BUY
2028-08-29,7666.657823733585,🟢 BUY
2028-08-30,7660.50632366029,🔴 SELL
2028-08-31,7666.919163190626,🟢 BUY
2028-09-01,7669.439275617975,🟢 BUY
2028-09-02,7680.796942650544,🟢 BUY
2028-09-03,7680.304320600926,🔴 SELL
2028-09-04,7689.660276217687,🟢 BUY
2028-09-05,7694.090976102079,🟢 BUY
2028-09-06,7687.99099192778,🔴 SELL
2028-09-07,7694.368908915557,🟢 BUY
2028-09-08,7696.767527647391,🟢 BUY
2028-09-09,7707.919163805922,🟢 BUY
2028-09-10,7707.140038159914,🔴 SELL
2028-09-11,7716.13492981423,🟢 BUY
2028-09-12,7720.137542860788,🟢 BUY
2028-09-13,7713.551355774452,🔴 SELL
2028-09-14,7719.394948858599,🟢 BUY
2028-09-15,7721.221908179234,🟢 BUY
2028-09-16,7731.7758191954545,🟢 BUY
2028-09-17,7730.384351055478,🔴 SELL
2028-09-18,7738.763613014753,🟢 BUY
2028-09-19,7742.158241109928,🟢 BUY
2028-09-20,7734.981991774883,🔴 SELL
2028-09-21,7740.262844195129,🟢 BUY
2028-09-22,7741.562715312444,🟢 BUY
2028-09-23,7751.632305001267,🟢 BUY
2028-09-24,7749.805075436508,🔴 SELL
2028-09-25,7757.801547825892,🟢 BUY
2028-09-26,7760.8693749932045,🟢 BUY
2028-09-27,7753.423965493799,🔴 SELL
2028-09-28,7758.49365874271,🟢 BUY
2028-09-29,7759.63955152214,🟢 BUY
2028-09-30,7769.610488732133,🟢 BUY
2028-10-01,7767.737216781618,🔴 SELL
2028-10-02,7775.736876379253,🟢 BUY
2028-10-03,7778.853286201354,🟢 BUY
2028-10-04,7771.497785725005,🔴 SELL
2028-10-05,7776.694629151214,🟢 BUY
2028-10-06,7778.001023291738,🟢 BUY
2028-10-07,7788.162315076178,🟢 BUY
2028-10-08,7786.506320367643,🔴 SELL
2028-10-09,7794.7479648359495,🟢 BUY
2028-10-10,7798.129683230941,🟢 BUY
2028-10-11,7791.062341238488,🔴 SELL
2028-10-12,7796.570668890301,🟢 BUY
2028-10-13,7798.213296689506,🟢 BUY
2028-10-14,7808.737899692225,🟢 BUY
2028-10-15,7807.475442130232,🔴 SELL
2028-10-16,7816.1446955113515,🟢 BUY
2028-10-17,7819.992479961472,🟢 BUY
2028-10-18,7813.434397551036,🔴 SELL
2028-10-19,7819.500052149987,🟢 BUY
2028-10-20,7821.752853401646,🟢 BUY
2028-10-21,7832.944917158704,🟢 BUY
2028-10-22,7832.4110625416215,🔴 SELL
2028-10-23,7841.873086387452,🟢 BUY
2028-10-24,7846.5797727153695,🟢 BUY
2028-10-25,7840.947413618499,🔴 SELL
2028-10-26,7848.004843373279,🟢 BUY
2028-10-27,7851.31308997266,🟢 BUY
2028-10-28,7863.620162213438,🟢 BUY
2028-10-29,7864.254977282153,🟢 BUY
2028-10-30,7874.931613240445,🟢 BUY
2028-10-31,7880.889346400766,🟢 BUY
2028-11-01,7876.5332510154185,🔴 SELL
2028-11-02,7884.879362686258,🟢 BUY
2028-11-03,7889.47450791234,🟢 BUY
2028-11-04,7903.051314741984,🟢 BUY
2028-11-05,7904.922405003922,🟢 BUY
2028-11-06,7916.784946847071,🟢 BUY
2028-11-07,7923.861020845217,🟢 BUY
2028-11-08,7920.5385694599945,🔴 SELL
2028-11-09,7929.816922938311,🟢 BUY
2028-11-10,7935.226995242522,🟢 BUY
2028-11-11,7949.486655902481,🟢 BUY
2028-11-12,7951.895269164396,🟢 BUY
2028-11-13,7964.138570284483,🟢 BUY
2028-11-14,7971.42932379513,🟢 BUY
2028-11-15,7968.148525785817,🔴 SELL
2028-11-16,7977.2911364103875,🟢 BUY
2028-11-17,7982.38643042607,🟢 BUY
2028-11-18,7996.153467091851,🟢 BUY
2028-11-19,7997.895667598251,🟢 BUY
2028-11-20,8009.305668124589,🟢 BUY
2028-11-21,8015.605893105914,🟢 BUY
2028-11-22,8011.189612028706,🔴 SELL
2028-11-23,8019.066468742528,🟢 BUY
2028-11-24,8022.782575305328,🟢 BUY
2028-11-25,8035.075677238779,🟢 BUY
2028-11-26,8035.269385116582,🟢 BUY
2028-11-27,8045.0776483688705,🟢 BUY
2028-11-28,8049.744924514778,🟢 BUY
2028-11-29,8043.686816400511,🔴 SELL
2028-11-30,8049.935176084735,🟢 BUY
2028-12-01,8052.0577771988155,🟢 BUY
2028-12-02,8062.813072377115,🟢 BUY
2028-12-03,8061.54404006488,🔴 SELL
2028-12-04,8069.982305402346,🟢 BUY
2028-12-05,8073.387996423296,🟢 BUY
2028-12-06,8066.190115183027,🔴 SELL
2028-12-07,8071.431428331796,🟢 BUY
2028-12-08,8072.687983529121,🟢 BUY
2028-12-09,8082.723771443887,🟢 BUY
2028-12-10,8080.884539306753,🔴 SELL
2028-12-11,8088.90194084481,🟢 BUY
2028-12-12,8092.033482444502,🟢 BUY
2028-12-13,8084.7030422833395,🔴 SELL
2028-12-14,8089.945962670649,🟢 BUY
2028-12-15,8091.328816428676,🟢 BUY
2028-12-16,8101.6043603563185,🟢 BUY
2028-12-17,8100.105674074164,🔴 SELL
2028-12-18,8108.550660648449,🟢 BUY
2028-12-19,8112.182359860186,🟢 BUY
2028-12-20,8105.409841563023,🔴 SELL
2028-12-21,8111.253669993399,🟢 BUY
2028-12-22,8113.266030645061,🟢 BUY
2028-12-23,8124.186023920777,🟢 BUY
2028-12-24,8123.334115640488,🔴 SELL
2028-12-25,8132.416913397983,🟢 BUY
2028-12-26,8136.667713221619,🟢 BUY
2028-12-27,8130.487578721382,🔴 SELL
2028-12-28,8136.89093959819,🟢 BUY
2028-12-29,8139.425798503891,🟢 BUY
2028-12-30,8150.829049260207,🟢 BUY
2028-12-31,8150.420896748942,🔴 SELL
2029-01-01,8159.909549117161,🟢 BUY
2029-01-02,8164.531629768928,🟢 BUY
2029-01-03,8158.693075617043,🔴 SELL
2029-01-04,8165.414513915515,🟢 BUY
2029-01-05,8168.251213111161,🟢 BUY
2029-01-06,8179.948118002683,🟢 BUY
2029-01-07,8179.833967436837,🔴 SELL
2029-01-08,8189.625673531191,🟢 BUY
2029-01-09,8194.568418451665,🟢 BUY
2029-01-10,8189.076243765137,🔴 SELL
2029-01-11,8196.177133005283,🟢 BUY
2029-01-12,8199.432690767284,🟢 BUY
2029-01-13,8211.592935858502,🟢 BUY
2029-01-14,8211.990213154184,🟢 BUY
2029-01-15,8222.343408590648,🟢 BUY
2029-01-16,8227.897927658158,🟢 BUY
2029-01-17,8223.066215536634,🔴 SELL
2029-01-18,8230.872821352808,🟢 BUY
2029-01-19,8234.874110395227,🟢 BUY
2029-01-20,8247.813141009683,🟢 BUY
2029-01-21,8249.013708725284,🟢 BUY
2029-01-22,8260.184738710068,🟢 BUY
2029-01-23,8266.560482443887,🟢 BUY
2029-01-24,8262.541291254141,🔴 SELL
2029-01-25,8271.138962818924,🟢 BUY
2029-01-26,8275.8967573856,🟢 BUY
2029-01-27,8289.544592808892,🟢 BUY
2029-01-28,8291.393412999529,🟢 BUY
2029-01-29,8303.139902785415,🟢 BUY
2029-01-30,8310.006997035509,🟢 BUY
2029-01-31,8306.384948914772,🔴 SELL
2029-02-01,8315.276946044518,🟢 BUY
2029-02-02,8320.219364610954,🟢 BUY
2029-02-03,8333.937164603758,🟢 BUY
2029-02-04,8335.738415776796,🟢 BUY
2029-02-05,8347.31912336963,🟢 BUY
2029-02-06,8353.903798603551,🟢 BUY
2029-02-07,8349.886537168306,🔴 SELL
2029-02-08,8358.276594039082,🟢 BUY
2029-02-09,8362.61854544897,🟢 BUY
2029-02-10,8375.647543171965,🟢 BUY
2029-02-11,8376.683653815178,🟢 BUY
2029-02-12,8387.436456318339,🟢 BUY
2029-02-13,8393.145347778478,🟢 BUY
2029-02-14,8388.220326739713,🔴 SELL
2029-02-15,8395.687248884065,🟢 BUY
2029-02-16,8399.107653060748,🟢 BUY
2029-02-17,8411.233670266258,🟢 BUY
2029-02-18,8411.402015903745,🟢 BUY
2029-02-19,8421.338246144054,🟢 BUY
2029-02-20,8426.296735953452,🟢 BUY
2029-02-21,8420.701155029477,🔴 SELL
2029-02-22,8427.589443181283,🟢 BUY
2029-02-23,8430.533389048072,🟢 BUY
2029-02-24,8442.293329954304,🟢 BUY
2029-02-25,8442.211977539984,🔴 SELL
2029-02-26,8452.018553337399,🟢 BUY
2029-02-27,8456.968694184843,🟢 BUY
2029-02-28,8451.484904983688,🔴 SELL
2029-03-01,8458.60156052544,🟢 BUY
2029-03-02,8461.88455940829,🟢 BUY
2029-03-03,8474.086145938045,🟢 BUY
2029-03-04,8474.538901772987,🟢 BUY
2029-03-05,8484.960087707415,🟢 BUY
2029-03-06,8490.591790904033,🟢 BUY
2029-03-07,8485.841649807264,🔴 SELL
2029-03-08,8493.728152618776,🟢 BUY
2029-03-09,8497.800606071842,🟢 BUY
2029-03-10,8510.794283817124,🟢 BUY
2029-03-11,8512.024749442284,🟢 BUY
2029-03-12,8523.192527770623,🟢 BUY
2029-03-13,8529.52357312799,🟢 BUY
2029-03-14,8525.410300452855,🔴 SELL
2029-03-15,8533.857169164907,🟢 BUY
2029-03-16,8538.400911068444,🟢 BUY
2029-03-17,8551.765906753513,🟢 BUY
2029-03-18,8553.25870136522,🟢 BUY
2029-03-19,8564.572830004672,🟢 BUY
2029-03-20,8570.929398894654,🟢 BUY
2029-03-21,8566.718186491455,🔴 SELL
2029-03-22,8574.943253645357,🟢 BUY
2029-03-23,8579.14315415689,🟢 BUY
2029-03-24,8592.046251127624,🟢 BUY
2029-03-25,8592.965131744557,🟢 BUY
2029-03-26,8603.601293313981,🟢 BUY
2029-03-27,8609.185549950062,🟢 BUY
2029-03-28,8604.11892801594,🔴 SELL
2029-03-29,8611.418043893484,🟢 BUY
2029-03-30,8614.635060363424,🟢 BUY
2029-03-31,8626.51273228689,🟢 BUY
2029-04-01,8626.378539770549,🔴 SELL
2029-04-02,8635.949087312885,🟢 BUY
2029-04-03,8640.470224047067,🟢 BUY
2029-04-04,8634.357658805933,🔴 SELL
2029-04-05,8640.64206902402,🟢 BUY
2029-04-06,8642.888804906124,🟢 BUY
2029-04-07,8653.852704316121,🟢 BUY
2029-04-08,8652.872020857994,🔴 SELL
2029-04-09,8661.67264738789,🟢 BUY
2029-04-10,8665.508093198758,🟢 BUY
2029-04-11,8658.799991060534,🔴 SELL
2029-04-12,8664.583134877761,🟢 BUY
2029-04-13,8666.425150403331,🟢 BUY
2029-04-14,8677.081314718107,🟢 BUY
2029-04-15,8675.888526451425,🔴 SELL
2029-04-16,8684.569607743833,🟢 BUY
2029-04-17,8688.373394242357,🟢 BUY
2029-04-18,8681.715386685024,🔴 SELL
2029-04-19,8687.622961587731,🟢 BUY
2029-04-20,8689.655239663149,🟢 BUY
2029-04-21,8700.558123385597,🟢 BUY
2029-04-22,8699.65850097759,🔴 SELL
2029-04-23,8708.668792806002,🟢 BUY
2029-04-24,8712.827291247992,🟢 BUY
2029-04-25,8706.539062238124,🔴 SELL
2029-04-26,8712.821400653509,🟢 BUY
2029-04-27,8715.223932904566,🟢 BUY
2029-04-28,8726.483873084559,🟢 BUY
2029-04-29,8725.9204251936,🔴 SELL
2029-04-30,8735.239503066754,🟢 BUY
2029-05-01,8739.674215199844,🟢 BUY
2029-05-02,8733.625879393881,🔴 SELL
2029-05-03,8740.109556733694,🟢 BUY
2029-05-04,8742.674196340122,🟢 BUY
2029-05-05,8754.057896080263,🟢 BUY
2029-05-06,8753.582271380737,🔴 SELL
2029-05-07,8762.95710421777,🟢 BUY
2029-05-08,8767.420720742393,🟢 BUY
2029-05-09,8761.380864532706,🔴 SELL
2029-05-10,8767.86005783809,🟢 BUY
2029-05-11,8770.415545833388,🟢 BUY
2029-05-12,8781.794333316482,🟢 BUY
2029-05-13,8781.327310831713,🔴 SELL
2029-05-14,8790.733647629899,🟢 BUY
2029-05-15,8795.26090565227,🟢 BUY
2029-05-16,8789.325647537025,🔴 SELL
2029-05-17,8795.95853717146,🟢 BUY
2029-05-18,8798.724033987528,🟢 BUY
2029-05-19,8810.375196498582,🟢 BUY
2029-05-20,8810.247597874351,🔴 SELL
2029-05-21,8820.063536393793,🟢 BUY
2029-05-22,8825.07199987801,🟢 BUY
2029-05-23,8819.689161380258,🔴 SELL
2029-05-24,8826.94340818781,🟢 BUY
2029-05-25,8830.395008020712,🟢 BUY
2029-05-26,8842.790929687551,🟢 BUY
2029-05-27,8843.458821769771,🟢 BUY
2029-05-28,8854.111331918994,🟢 BUY
2029-05-29,8859.986224564425,🟢 BUY
2029-05-30,8855.487071955882,🔴 SELL
2029-05-31,8863.628517225932,🟢 BUY
2029-06-01,8867.956209016082,🟢 BUY
2029-06-02,8881.20191969274,🟢 BUY
2029-06-03,8882.67784469181,🟢 BUY
2029-06-04,8894.081258863464,🟢 BUY
2029-06-05,8900.63498035706,🟢 BUY
2029-06-06,8896.728409322404,🔴 SELL
2029-06-07,8905.363132234419,🟢 BUY
2029-06-08,8910.07318345815,🟢 BUY
2029-06-09,8923.580468279082,🟢 BUY
2029-06-10,8925.189337447522,🟢 BUY
2029-06-11,8936.591482107775,🟢 BUY
2029-06-12,8943.006593312728,🟢 BUY
2029-06-13,8938.8235478838,🔴 SELL
2029-06-14,8947.046106876722,🟢 BUY
2029-06-15,8951.213214818563,🟢 BUY
2029-06-16,8964.054401690835,🟢 BUY
2029-06-17,8964.884276736644,🟢 BUY
2029-06-18,8975.407283321785,🟢 BUY
2029-06-19,8980.858160761558,🟢 BUY
2029-06-20,8975.642877925686,🔴 SELL
2029-06-21,8982.784029233391,🟢 BUY
2029-06-22,8985.840786783278,🟢 BUY
2029-06-23,8997.563917295327,🟢 BUY
2029-06-24,8997.289860637418,🔴 SELL
2029-06-25,9006.745047695998,🟢 BUY
2029-06-26,9011.185912686447,🟢 BUY
2029-06-27,9005.039374355265,🔴 SELL
2029-06-28,9011.347786568032,🟢 BUY
